episode,reward,steps
1,1.0,16
2,-1.0,18
3,-1.0,34
4,-1.0,14
5,1.0,12
6,-1.0,6
7,1.0,20
8,1.0,68
9,-1.0,18
10,-1.0,14
11,1.0,4
12,-1.0,6
13,1.0,12
14,-1.0,30
15,1.0,4
16,1.0,12
17,1.0,48
18,-1.0,38
19,-1.0,14
20,-1.0,14
21,-1.0,42
22,-1.0,30
23,1.0,20
24,-1.0,34
25,-1.0,14
26,1.0,24
27,-1.0,18
28,1.0,32
29,-1.0,6
30,-1.0,6
31,-1.0,50
32,-1.0,38
33,-1.0,34
34,-1.0,46
35,-1.0,62
36,1.0,24
37,-1.0,38
38,-1.0,18
39,-1.0,10
40,1.0,16
41,-1.0,30
42,1.0,36
43,-1.0,14
44,-1.0,22
45,-1.0,50
46,1.0,36
47,1.0,40
48,-1.0,18
49,1.0,12
50,-1.0,6
51,-1.0,14
52,1.0,24
53,-1.0,18
54,1.0,12
55,-1.0,38
56,1.0,4
57,-1.0,6
58,1.0,4
59,1.0,4
60,-1.0,6
61,-1.0,18
62,1.0,4
63,1.0,20
64,1.0,32
65,-1.0,10
66,-1.0,42
67,-1.0,18
68,1.0,12
69,-1.0,22
70,1.0,4
71,1.0,28
72,1.0,4
73,1.0,36
74,-1.0,38
75,-1.0,6
76,1.0,4
77,1.0,4
78,1.0,28
79,-1.0,6
80,1.0,36
81,-1.0,6
82,-1.0,10
83,1.0,28
84,-1.0,10
85,1.0,4
86,1.0,8
87,1.0,16
88,1.0,44
89,1.0,4
90,1.0,12
91,1.0,4
92,1.0,12
93,-1.0,26
94,1.0,12
95,1.0,16
96,-1.0,18
97,-1.0,42
98,1.0,8
99,1.0,20
100,1.0,32
101,-1.0,18
102,1.0,12
103,1.0,16
104,1.0,36
105,1.0,40
106,1.0,4
107,-1.0,6
108,-1.0,6
109,-1.0,26
110,1.0,8
111,1.0,56
112,1.0,4
113,1.0,24
114,1.0,8
115,1.0,28
116,-1.0,26
117,1.0,8
118,1.0,16
119,1.0,16
120,1.0,4
121,1.0,44
122,-1.0,18
123,-1.0,18
124,-1.0,14
125,1.0,60
126,1.0,48
127,1.0,8
128,1.0,16
129,1.0,8
130,-1.0,14
131,-1.0,18
132,1.0,4
133,1.0,32
134,-1.0,14
135,-1.0,26
136,-1.0,22
137,1.0,12
138,1.0,8
139,1.0,12
140,-1.0,22
141,-1.0,30
142,-1.0,30
143,-1.0,10
144,1.0,28
145,1.0,28
146,-1.0,22
147,-1.0,42
148,-1.0,10
149,1.0,12
150,-1.0,18
151,1.0,4
152,-1.0,18
153,1.0,12
154,1.0,20
155,-1.0,6
156,-1.0,6
157,-1.0,26
158,-1.0,22
159,-1.0,14
160,-1.0,18
161,1.0,8
162,1.0,20
163,1.0,8
164,1.0,28
165,1.0,4
166,-1.0,14
167,-1.0,22
168,1.0,8
169,-1.0,14
170,1.0,28
171,-1.0,34
172,1.0,24
173,-1.0,22
174,-1.0,22
175,-1.0,30
176,-1.0,14
177,1.0,36
178,1.0,4
179,-1.0,6
180,-1.0,6
181,1.0,20
182,-1.0,18
183,1.0,8
184,-1.0,30
185,1.0,12
186,1.0,8
187,1.0,20
188,1.0,16
189,1.0,28
190,1.0,8
191,-1.0,22
192,1.0,8
193,1.0,12
194,1.0,16
195,-1.0,6
196,1.0,4
197,1.0,44
198,-1.0,10
199,1.0,16
200,-1.0,50
201,1.0,32
202,-1.0,22
203,-1.0,18
204,1.0,8
205,1.0,8
206,-1.0,34
207,-1.0,22
208,1.0,16
209,1.0,4
210,1.0,4
211,-1.0,6
212,-1.0,22
213,1.0,4
214,-1.0,10
215,1.0,28
216,-1.0,6
217,1.0,24
218,1.0,20
219,1.0,32
220,1.0,24
221,1.0,12
222,1.0,40
223,1.0,4
224,1.0,12
225,1.0,12
226,-1.0,18
227,-1.0,22
228,-1.0,10
229,-1.0,18
230,1.0,4
231,1.0,12
232,1.0,32
233,1.0,4
234,-1.0,10
235,-1.0,14
236,1.0,12
237,1.0,20
238,-1.0,14
239,1.0,20
240,-1.0,10
241,-1.0,22
242,1.0,4
243,1.0,20
244,1.0,4
245,1.0,8
246,1.0,8
247,1.0,20
248,-1.0,22
249,1.0,12
250,1.0,12
251,-1.0,30
252,1.0,4
253,1.0,4
254,1.0,20
255,-1.0,6
256,-1.0,10
257,-1.0,10
258,1.0,20
259,-1.0,14
260,1.0,4
261,1.0,24
262,-1.0,22
263,-1.0,18
264,1.0,16
265,1.0,20
266,-1.0,50
267,1.0,24
268,1.0,12
269,1.0,4
270,-1.0,26
271,1.0,16
272,1.0,20
273,1.0,4
274,-1.0,26
275,1.0,12
276,-1.0,26
277,1.0,16
278,1.0,8
279,1.0,40
280,1.0,12
281,1.0,52
282,1.0,12
283,1.0,20
284,1.0,16
285,-1.0,10
286,-1.0,22
287,1.0,24
288,1.0,36
289,-1.0,34
290,1.0,48
291,1.0,16
292,1.0,4
293,1.0,8
294,1.0,24
295,1.0,12
296,1.0,16
297,1.0,40
298,1.0,4
299,-1.0,22
300,1.0,12
301,-1.0,10
302,-1.0,38
303,-1.0,6
304,1.0,28
305,1.0,8
306,1.0,16
307,-1.0,10
308,1.0,28
309,-1.0,10
310,-1.0,14
311,1.0,56
312,1.0,4
313,1.0,16
314,-1.0,18
315,1.0,28
316,-1.0,14
317,1.0,16
318,-1.0,6
319,-1.0,14
320,1.0,16
321,1.0,8
322,1.0,20
323,1.0,4
324,1.0,40
325,1.0,4
326,1.0,8
327,1.0,20
328,1.0,40
329,1.0,16
330,-1.0,14
331,-1.0,10
332,-1.0,38
333,1.0,20
334,1.0,20
335,1.0,28
336,-1.0,6
337,1.0,16
338,-1.0,10
339,1.0,24
340,1.0,4
341,1.0,20
342,-1.0,26
343,-1.0,30
344,-1.0,6
345,1.0,8
346,-1.0,10
347,1.0,32
348,1.0,12
349,-1.0,22
350,1.0,44
351,-1.0,10
352,1.0,8
353,1.0,16
354,1.0,4
355,-1.0,10
356,1.0,20
357,1.0,28
358,1.0,32
359,1.0,12
360,-1.0,6
361,-1.0,14
362,-1.0,26
363,-1.0,22
364,1.0,44
365,1.0,20
366,1.0,12
367,-1.0,10
368,-1.0,26
369,-1.0,14
370,-1.0,26
371,1.0,28
372,1.0,24
373,1.0,20
374,1.0,52
375,1.0,36
376,1.0,40
377,1.0,4
378,-1.0,34
379,-1.0,38
380,1.0,8
381,-1.0,38
382,1.0,16
383,1.0,8
384,-1.0,38
385,1.0,4
386,-1.0,42
387,1.0,32
388,1.0,12
389,-1.0,18
390,1.0,32
391,-1.0,18
392,1.0,16
393,-1.0,18
394,1.0,4
395,-1.0,38
396,-1.0,6
397,1.0,8
398,-1.0,22
399,-1.0,10
400,1.0,8
401,1.0,4
402,-1.0,14
403,1.0,16
404,1.0,28
405,1.0,4
406,1.0,8
407,1.0,20
408,-1.0,22
409,1.0,16
410,-1.0,14
411,-1.0,38
412,1.0,4
413,1.0,24
414,1.0,24
415,-1.0,26
416,-1.0,50
417,1.0,4
418,1.0,8
419,1.0,16
420,1.0,20
421,1.0,24
422,-1.0,6
423,1.0,40
424,1.0,4
425,-1.0,14
426,1.0,8
427,1.0,4
428,-1.0,6
429,1.0,36
430,1.0,4
431,1.0,40
432,-1.0,38
433,1.0,16
434,-1.0,14
435,1.0,8
436,-1.0,26
437,1.0,8
438,-1.0,10
439,-1.0,18
440,1.0,4
441,1.0,12
442,-1.0,10
443,-1.0,18
444,1.0,20
445,-1.0,50
446,1.0,16
447,1.0,12
448,1.0,28
449,-1.0,62
450,1.0,8
451,1.0,16
452,-1.0,18
453,1.0,4
454,1.0,8
455,1.0,8
456,-1.0,14
457,1.0,20
458,1.0,4
459,-1.0,22
460,-1.0,14
461,-1.0,14
462,1.0,20
463,1.0,32
464,-1.0,14
465,1.0,16
466,-1.0,18
467,1.0,12
468,1.0,4
469,1.0,8
470,1.0,12
471,1.0,20
472,1.0,28
473,1.0,4
474,1.0,32
475,-1.0,6
476,1.0,48
477,1.0,16
478,-1.0,22
479,-1.0,30
480,-1.0,10
481,-1.0,38
482,1.0,4
483,-1.0,14
484,1.0,4
485,1.0,16
486,-1.0,6
487,-1.0,38
488,1.0,16
489,1.0,12
490,1.0,8
491,1.0,40
492,-1.0,10
493,-1.0,38
494,1.0,4
495,-1.0,6
496,-1.0,6
497,-1.0,22
498,-1.0,6
499,-1.0,18
500,-1.0,10
501,1.0,12
502,-1.0,14
503,-1.0,34
504,1.0,16
505,1.0,4
506,1.0,60
507,-1.0,6
508,1.0,4
509,-1.0,10
510,1.0,16
511,1.0,16
512,1.0,24
513,-1.0,10
514,1.0,16
515,-1.0,46
516,-1.0,6
517,1.0,8
518,1.0,16
519,-1.0,46
520,1.0,16
521,-1.0,22
522,1.0,4
523,-1.0,10
524,-1.0,26
525,1.0,20
526,1.0,4
527,-1.0,22
528,1.0,20
529,-1.0,34
530,-1.0,14
531,-1.0,38
532,-1.0,18
533,1.0,4
534,1.0,8
535,-1.0,14
536,1.0,12
537,-1.0,38
538,-1.0,10
539,1.0,40
540,1.0,16
541,1.0,16
542,1.0,48
543,1.0,12
544,1.0,12
545,-1.0,22
546,1.0,20
547,1.0,20
548,-1.0,18
549,-1.0,14
550,-1.0,18
551,-1.0,38
552,-1.0,26
553,1.0,36
554,1.0,4
555,1.0,8
556,1.0,28
557,1.0,20
558,1.0,28
559,-1.0,30
560,1.0,4
561,-1.0,22
562,1.0,4
563,-1.0,18
564,1.0,20
565,1.0,8
566,-1.0,14
567,-1.0,10
568,1.0,4
569,-1.0,10
570,1.0,28
571,-1.0,22
572,1.0,32
573,1.0,36
574,1.0,4
575,1.0,20
576,1.0,12
577,-1.0,26
578,1.0,44
579,1.0,32
580,1.0,20
581,1.0,4
582,1.0,56
583,-1.0,14
584,-1.0,6
585,-1.0,10
586,-1.0,78
587,1.0,4
588,1.0,28
589,-1.0,18
590,-1.0,46
591,-1.0,34
592,1.0,16
593,1.0,12
594,-1.0,18
595,1.0,4
596,-1.0,18
597,1.0,20
598,-1.0,10
599,1.0,16
600,-1.0,42
601,1.0,32
602,1.0,8
603,1.0,8
604,1.0,16
605,-1.0,10
606,-1.0,18
607,-1.0,6
608,-1.0,14
609,-1.0,30
610,1.0,12
611,1.0,12
612,1.0,20
613,-1.0,26
614,1.0,8
615,1.0,28
616,1.0,16
617,1.0,28
618,1.0,8
619,1.0,64
620,1.0,4
621,1.0,12
622,1.0,16
623,-1.0,30
624,1.0,32
625,-1.0,10
626,1.0,12
627,1.0,28
628,1.0,8
629,1.0,28
630,1.0,16
631,1.0,48
632,1.0,24
633,1.0,40
634,-1.0,26
635,1.0,4
636,1.0,92
637,-1.0,30
638,1.0,4
639,-1.0,6
640,-1.0,42
641,1.0,8
642,-1.0,6
643,-1.0,10
644,1.0,4
645,1.0,28
646,1.0,12
647,-1.0,18
648,1.0,28
649,-1.0,30
650,1.0,36
651,1.0,4
652,1.0,32
653,-1.0,34
654,1.0,12
655,1.0,24
656,1.0,4
657,1.0,8
658,1.0,40
659,1.0,4
660,1.0,4
661,-1.0,26
662,1.0,4
663,-1.0,22
664,1.0,8
665,-1.0,22
666,1.0,8
667,1.0,8
668,-1.0,14
669,-1.0,10
670,1.0,4
671,1.0,16
672,-1.0,14
673,1.0,20
674,1.0,20
675,1.0,16
676,-1.0,22
677,-1.0,18
678,-1.0,6
679,-1.0,10
680,1.0,8
681,-1.0,22
682,1.0,4
683,1.0,4
684,-1.0,10
685,1.0,20
686,-1.0,6
687,-1.0,14
688,1.0,12
689,-1.0,6
690,-1.0,6
691,1.0,12
692,1.0,12
693,1.0,20
694,-1.0,14
695,1.0,12
696,-1.0,14
697,-1.0,10
698,-1.0,26
699,1.0,12
700,1.0,4
701,-1.0,18
702,1.0,8
703,-1.0,18
704,1.0,4
705,1.0,4
706,1.0,8
707,1.0,16
708,1.0,8
709,-1.0,10
710,-1.0,10
711,1.0,12
712,1.0,8
713,1.0,8
714,1.0,36
715,1.0,8
716,1.0,16
717,-1.0,14
718,1.0,8
719,-1.0,18
720,1.0,12
721,1.0,20
722,1.0,8
723,-1.0,22
724,1.0,12
725,1.0,12
726,-1.0,10
727,1.0,4
728,-1.0,14
729,1.0,16
730,-1.0,6
731,1.0,16
732,1.0,28
733,1.0,12
734,-1.0,10
735,-1.0,10
736,1.0,12
737,-1.0,30
738,1.0,4
739,-1.0,14
740,1.0,4
741,1.0,12
742,1.0,4
743,-1.0,46
744,1.0,12
745,-1.0,18
746,1.0,20
747,1.0,16
748,1.0,4
749,1.0,4
750,-1.0,14
751,-1.0,14
752,1.0,8
753,1.0,4
754,1.0,16
755,1.0,20
756,1.0,16
757,-1.0,38
758,1.0,24
759,1.0,4
760,1.0,12
761,1.0,32
762,1.0,32
763,-1.0,30
764,-1.0,22
765,1.0,20
766,1.0,8
767,1.0,12
768,-1.0,10
769,1.0,4
770,-1.0,22
771,1.0,4
772,1.0,84
773,1.0,32
774,1.0,4
775,-1.0,14
776,1.0,28
777,-1.0,26
778,-1.0,22
779,1.0,20
780,1.0,12
781,1.0,20
782,1.0,4
783,1.0,8
784,1.0,16
785,1.0,12
786,1.0,8
787,1.0,12
788,1.0,8
789,-1.0,18
790,-1.0,10
791,-1.0,6
792,-1.0,10
793,-1.0,10
794,1.0,28
795,-1.0,34
796,1.0,8
797,1.0,56
798,1.0,24
799,1.0,40
800,1.0,20
801,-1.0,6
802,1.0,8
803,-1.0,14
804,-1.0,14
805,1.0,12
806,-1.0,10
807,1.0,40
808,-1.0,18
809,1.0,24
810,1.0,24
811,1.0,12
812,1.0,8
813,1.0,16
814,1.0,8
815,1.0,36
816,-1.0,22
817,1.0,8
818,-1.0,26
819,-1.0,30
820,1.0,20
821,1.0,20
822,1.0,28
823,-1.0,46
824,1.0,4
825,1.0,24
826,1.0,24
827,1.0,16
828,1.0,4
829,1.0,16
830,1.0,4
831,-1.0,34
832,1.0,12
833,1.0,12
834,1.0,4
835,-1.0,18
836,1.0,16
837,-1.0,18
838,1.0,36
839,1.0,48
840,1.0,8
841,1.0,8
842,1.0,29
843,1.0,12
844,-1.0,10
845,1.0,4
846,-1.0,18
847,-1.0,30
848,-1.0,14
849,1.0,28
850,1.0,8
851,1.0,12
852,1.0,8
853,1.0,28
854,1.0,12
855,-1.0,22
856,-1.0,18
857,-1.0,10
858,-1.0,18
859,1.0,4
860,-1.0,18
861,-1.0,22
862,1.0,24
863,1.0,28
864,1.0,24
865,1.0,24
866,1.0,28
867,1.0,8
868,1.0,12
869,1.0,20
870,1.0,8
871,1.0,8
872,1.0,16
873,-1.0,6
874,1.0,24
875,1.0,12
876,-1.0,18
877,1.0,16
878,-1.0,14
879,1.0,4
880,-1.0,10
881,1.0,4
882,-1.0,18
883,1.0,12
884,-1.0,26
885,1.0,8
886,1.0,4
887,-1.0,14
888,-1.0,18
889,-1.0,10
890,-1.0,6
891,1.0,12
892,-1.0,46
893,1.0,4
894,1.0,20
895,-1.0,14
896,1.0,12
897,1.0,36
898,-1.0,22
899,1.0,4
900,1.0,16
901,1.0,4
902,-1.0,6
903,1.0,12
904,-1.0,26
905,1.0,24
906,1.0,16
907,1.0,4
908,1.0,20
909,1.0,8
910,-1.0,18
911,1.0,8
912,1.0,4
913,1.0,12
914,1.0,16
915,1.0,28
916,1.0,8
917,-1.0,18
918,-1.0,18
919,-1.0,10
920,1.0,16
921,-1.0,26
922,1.0,12
923,1.0,28
924,1.0,8
925,1.0,4
926,1.0,4
927,-1.0,18
928,1.0,4
929,1.0,4
930,-1.0,14
931,-1.0,22
932,1.0,28
933,1.0,12
934,1.0,24
935,1.0,12
936,1.0,8
937,1.0,32
938,1.0,8
939,-1.0,6
940,1.0,28
941,1.0,24
942,-1.0,42
943,1.0,8
944,1.0,24
945,1.0,20
946,1.0,8
947,1.0,4
948,1.0,12
949,-1.0,30
950,-1.0,14
951,1.0,36
952,1.0,16
953,1.0,12
954,1.0,4
955,1.0,24
956,1.0,8
957,-1.0,14
958,1.0,20
959,1.0,40
960,1.0,24
961,-1.0,18
962,1.0,12
963,-1.0,54
964,-1.0,6
965,1.0,16
966,1.0,8
967,-1.0,10
968,1.0,8
969,1.0,16
970,1.0,4
971,-1.0,50
972,1.0,4
973,1.0,4
974,1.0,20
975,1.0,8
976,1.0,8
977,1.0,52
978,-1.0,22
979,-1.0,6
980,-1.0,30
981,-1.0,14
982,1.0,12
983,1.0,32
984,-1.0,10
985,1.0,16
986,1.0,8
987,-1.0,26
988,1.0,12
989,1.0,16
990,-1.0,14
991,-1.0,14
992,1.0,28
993,1.0,4
994,-1.0,10
995,1.0,12
996,1.0,12
997,1.0,20
998,1.0,16
999,1.0,4
1000,1.0,28
