env,agent,run_dir,seed,checkpoint,side,mean_reward,std_reward,mean_steps,std_steps,mean_action_time_ms,std_action_time_ms,win_rate,draw_rate,loss_rate,termination_rate,truncation_rate,num_games
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,1000,combined,-1.0,,82.36,,0.03347631679396744,,0.0,0.0,1.0,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,1000,p0,-1.0,0.0,97.76,82.26944997992875,0.034781761259585924,0.11293798381450208,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,1000,p1,-1.0,0.0,66.96,58.047208373874454,0.03217087232834896,0.0012601378868776923,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,10000,combined,-0.86,,328.15,,0.03263230373176047,,0.07,0.0,0.93,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,10000,p0,-0.8,0.6,158.04,107.49548083524256,0.032528212311189936,0.002125642251033152,0.1,0.0,0.9,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,10000,p1,-0.92,0.3919183588453085,498.26,359.1997110243827,0.032736395152331,0.010749737373686749,0.04,0.0,0.96,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,100000,combined,-0.86,,294.79,,0.031738245076509325,,0.07,0.0,0.93,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,100000,p0,-0.84,0.5425863986500215,178.64,129.30672990993162,0.03204646968304447,0.002577638035599889,0.08,0.0,0.92,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed123",123,100000,p1,-0.88,0.4749736834815167,410.94,339.7788933998108,0.031430020469974174,0.0014897872718744275,0.06,0.0,0.94,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,1000,combined,-0.98,,75.87,,0.03181220355830379,,0.01,0.0,0.99,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,1000,p0,-0.96,0.27999999999999997,82.62,74.7660056442766,0.0322777161726471,0.003478922466364989,0.02,0.0,0.98,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,1000,p1,-1.0,0.0,69.12,52.25194350452431,0.03134669094396048,0.0016395651082741834,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,10000,combined,-0.58,,277.23,,0.03186231648974716,,0.21,0.0,0.79,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,10000,p0,-0.68,0.7332121111929344,150.4,85.33510414829293,0.03155912060545698,0.0026431888318694786,0.16,0.0,0.84,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,10000,p1,-0.48,0.8772684879784524,404.06,289.6551335640368,0.03216551237403734,0.0018889674656055089,0.26,0.0,0.74,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,100000,combined,-0.64,,176.25,,0.032027055362512435,,0.18,0.0,0.82,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,100000,p0,-0.72,0.6939740629158988,159.02,109.86873804681659,0.032297676642073066,0.002530477286355992,0.14,0.0,0.86,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed42",42,100000,p1,-0.56,0.8284926070883192,193.48,187.55854979179168,0.031756434082951805,0.0018714574055511374,0.22,0.0,0.78,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,1000,combined,-0.94,,52.5,,0.03261033611229033,,0.03,0.0,0.97,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,1000,p0,-0.92,0.3919183588453085,54.96,42.2473478457524,0.032956801504682984,0.0036477230755719743,0.04,0.0,0.96,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,1000,p1,-0.96,0.27999999999999997,50.04,35.41409888730758,0.03226387071989768,0.001917069943471592,0.02,0.0,0.98,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,10000,combined,-0.84,,161.45,,0.03181832963421874,,0.08,0.0,0.92,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,10000,p0,-0.88,0.4749736834815167,106.76,82.42707322233393,0.03222728466249391,0.0026093004808064,0.06,0.0,0.94,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,10000,p1,-0.8,0.6,216.14,127.65422202183521,0.03140937460594358,0.00114540062608756,0.1,0.0,0.9,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,100000,combined,-0.66,,162.86,,0.032419846780660615,,0.17,0.0,0.83,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,100000,p0,-0.84,0.5425863986500215,96.16,74.47613308973554,0.03266045137017209,0.003554019443247825,0.08,0.0,0.92,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0005_target_update_freq500_seed456",456,100000,p1,-0.48,0.8772684879784524,229.56,205.42221496225767,0.03217924219114915,0.0018602804211431997,0.26,0.0,0.74,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,1000,combined,-0.98,,45.75,,0.03261717238994513,,0.01,0.0,0.99,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,1000,p0,-1.0,0.0,57.92,47.35222909219797,0.03313749143596512,0.00465312986719365,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,1000,p1,-0.96,0.27999999999999997,33.58,34.00122938953826,0.03209685334392513,0.004126661724543652,0.02,0.0,0.98,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,10000,combined,-0.82,,412.86,,0.031796646882423944,,0.09,0.0,0.91,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,10000,p0,-0.84,0.5425863986500213,433.08,319.79579984734005,0.03243481500664871,0.013173624132387025,0.08,0.0,0.92,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,10000,p1,-0.8,0.6,392.64,270.99953948300356,0.031158478758199184,0.0016403911552718895,0.1,0.0,0.9,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,50000,combined,-0.62,,531.0,,0.03294039303759035,,0.19,0.0,0.81,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,50000,p0,-0.52,0.854166260162505,504.78,423.2442457966795,0.03202768276436712,0.0016526641351126395,0.24,0.0,0.76,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,50000,p1,-0.72,0.6939740629158989,557.22,406.8939070568642,0.03385310331081359,0.005999515929517915,0.14,0.0,0.86,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,100000,combined,-0.6,,522.22,,0.03325464287298285,,0.2,0.0,0.8,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,100000,p0,-0.52,0.854166260162505,542.74,408.18450779028836,0.0335462562108672,0.0064370492869369415,0.24,0.0,0.76,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed123",123,100000,p1,-0.68,0.7332121111929345,501.7,417.1770966867668,0.03296302953509849,0.008809071372676142,0.16,0.0,0.84,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,1000,combined,-0.98,,65.42,,0.03255096227590763,,0.01,0.0,0.99,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,1000,p0,-1.0,0.0,60.56,41.94289451146642,0.03293396109534253,0.004455251614900252,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,1000,p1,-0.96,0.27999999999999997,70.28,58.814977684259986,0.032167963456472735,0.0028526005118655693,0.02,0.0,0.98,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,10000,combined,-0.78,,747.12,,0.032680018153841334,,0.11,0.0,0.89,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,10000,p0,-0.64,0.7683749084919419,791.02,611.1771098462376,0.032447500106691375,0.0059450186964147,0.18,0.0,0.82,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,10000,p1,-0.92,0.3919183588453085,703.22,507.1845143535043,0.03291253620099129,0.0070176613476789695,0.04,0.0,0.96,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,50000,combined,-0.76,,562.25,,0.03309829235966956,,0.12,0.0,0.88,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,50000,p0,-0.72,0.6939740629158988,536.06,390.32255430605085,0.03334100812921115,0.012671097075856102,0.14,0.0,0.86,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,50000,p1,-0.8,0.6,588.44,526.8186465948221,0.03285557659012797,0.00876405978149417,0.1,0.0,0.9,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,100000,combined,-0.84,,445.49,,0.03360340377919619,,0.08,0.0,0.92,1.0,0.0,100
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,100000,p0,-0.76,0.6499230723708769,466.24,363.1892377260097,0.03317901990113494,0.00743693016104425,0.12,0.0,0.88,1.0,0.0,50
bobail,ddqn,"results/bobail/ddqn/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_lr0.0001_target_update_freq1000_seed42",42,100000,p1,-0.92,0.3919183588453085,424.74,438.29537118249385,0.03402778765725743,0.01102601383959718,0.04,0.0,0.96,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,1000,combined,-1.0,,30.72,,0.033884666584792125,,0.0,0.0,1.0,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,1000,p0,-1.0,0.0,25.84,24.238283767626783,0.03381031152688474,0.008848876877567658,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,1000,p1,-1.0,0.0,35.6,29.36392344357273,0.033959021642699504,0.006849259183119101,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,10000,combined,-0.94,,306.48,,0.03592323110569631,,0.03,0.0,0.97,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,10000,p0,-0.92,0.39191835884530857,181.14,228.45095841339779,0.037972328681214924,0.037997824687497246,0.04,0.0,0.96,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,10000,p1,-0.96,0.27999999999999997,431.82,393.27963028867896,0.033874133530177694,0.01809460721801334,0.02,0.0,0.98,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,50000,combined,-0.9,,215.55,,0.033384520151156956,,0.05,0.0,0.95,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,50000,p0,-0.8,0.6,184.7,140.77730640980457,0.033805447269310965,0.006609366926255784,0.1,0.0,0.9,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps100000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0005_target_update_freq500_seed42",42,50000,p1,-1.0,0.0,246.4,241.28273871124725,0.03296359303300295,0.005359067521216939,0.0,0.0,1.0,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,1000,combined,-0.78,,84.71,,0.03220449858508026,,0.11,0.0,0.89,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,1000,p0,-0.88,0.4749736834815167,101.88,90.17974051858877,0.031920613344023054,0.0026005714874003443,0.06,0.0,0.94,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,1000,p1,-0.68,0.7332121111929344,67.54,64.70771515051355,0.03248838382613746,0.0045796602139021435,0.16,0.0,0.84,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,10000,combined,-0.62,,447.06,,0.0323244255291594,,0.19,0.0,0.81,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,10000,p0,-0.56,0.8284926070883192,473.1,450.0942234688199,0.0318937757580165,0.004372517229251409,0.22,0.0,0.78,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,10000,p1,-0.68,0.7332121111929345,421.02,360.22212536156076,0.0327550753003023,0.007890656066587474,0.16,0.0,0.84,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,50000,combined,-0.62,,524.49,,0.03216300268753685,,0.19,0.0,0.81,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,50000,p0,-0.6,0.8,369.26,373.47009572387446,0.03196122192269149,0.003302827190312354,0.2,0.0,0.8,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,50000,p1,-0.64,0.7683749084919419,679.72,540.8570250999796,0.03236478345238221,0.005140347341018474,0.18,0.0,0.82,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,100000,combined,-0.5,,528.39,,0.03221751848294627,,0.25,0.0,0.75,1.0,0.0,100
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,100000,p0,-0.48,0.8772684879784524,342.34,251.04649848185494,0.03213360958149106,0.003155185013141704,0.26,0.0,0.74,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed123",123,100000,p1,-0.52,0.854166260162505,714.44,550.9426888524795,0.03230142738440148,0.005431389357094556,0.24,0.0,0.76,1.0,0.0,50
bobail,ddqn_er,"results/bobail/ddqn_er/batch_size64_buffer_capacity50000_epsilon_decay_steps80000_epsilon_end0.05_epsilon_start1.0_gamma0.99_hidden_layers[256, 128]_learning_starts5000_lr0.0001_target_update_freq1000_seed42",42,1000,combined,-0.36,,76.61,,0.032205063094647886,,0.32,0.0,0.68,1.0,0.0,100
