episode,reward,steps
1,1.0,9
2,-1.0,8
3,0.0,9
4,1.0,7
5,-1.0,8
6,-1.0,6
7,-1.0,6
8,0.0,9
9,1.0,7
10,1.0,7
11,0.0,9
12,0.0,9
13,1.0,9
14,-1.0,8
15,1.0,9
16,1.0,9
17,-1.0,8
18,-1.0,8
19,-1.0,8
20,-1.0,8
21,1.0,5
22,1.0,7
23,-1.0,6
24,1.0,5
25,0.0,9
26,-1.0,6
27,1.0,9
28,-1.0,8
29,-1.0,8
30,1.0,7
31,1.0,7
32,-1.0,8
33,1.0,9
34,1.0,7
35,-1.0,6
36,-1.0,8
37,1.0,5
38,1.0,5
39,1.0,5
40,-1.0,8
41,-1.0,6
42,-1.0,8
43,1.0,7
44,0.0,9
45,-1.0,8
46,1.0,9
47,0.0,9
48,1.0,7
49,1.0,9
50,1.0,9
51,1.0,7
52,1.0,5
53,-1.0,8
54,0.0,9
55,-1.0,6
56,1.0,5
57,-1.0,8
58,1.0,7
59,1.0,7
60,1.0,9
61,-1.0,8
62,1.0,5
63,1.0,9
64,1.0,9
65,-1.0,8
66,1.0,5
67,1.0,7
68,1.0,7
69,1.0,7
70,-1.0,8
71,1.0,7
72,1.0,7
73,-1.0,8
74,1.0,7
75,1.0,7
76,-1.0,6
77,1.0,9
78,-1.0,6
79,-1.0,8
80,-1.0,8
81,1.0,9
82,0.0,9
83,1.0,5
84,-1.0,6
85,1.0,9
86,1.0,9
87,1.0,9
88,-1.0,8
89,1.0,9
90,-1.0,8
91,1.0,7
92,1.0,9
93,1.0,9
94,-1.0,6
95,1.0,7
96,-1.0,6
97,-1.0,8
98,-1.0,8
99,1.0,7
100,-1.0,8
101,-1.0,8
102,1.0,7
103,1.0,9
104,0.0,9
105,1.0,5
106,0.0,9
107,1.0,7
108,1.0,9
109,1.0,9
110,-1.0,6
111,1.0,9
112,-1.0,8
113,1.0,7
114,1.0,7
115,1.0,9
116,-1.0,8
117,1.0,9
118,0.0,9
119,0.0,9
120,1.0,7
121,-1.0,8
122,-1.0,6
123,0.0,9
124,1.0,5
125,0.0,9
126,-1.0,6
127,1.0,7
128,1.0,9
129,1.0,9
130,1.0,7
131,1.0,7
132,-1.0,8
133,1.0,7
134,1.0,9
135,1.0,7
136,0.0,9
137,-1.0,8
138,1.0,7
139,1.0,7
140,-1.0,8
141,1.0,9
142,-1.0,8
143,1.0,7
144,-1.0,6
145,1.0,7
146,1.0,9
147,-1.0,6
148,-1.0,6
149,-1.0,8
150,-1.0,6
151,-1.0,8
152,-1.0,8
153,1.0,9
154,-1.0,8
155,1.0,9
156,1.0,9
157,-1.0,6
158,-1.0,8
159,-1.0,6
160,-1.0,8
161,1.0,7
162,1.0,7
163,-1.0,8
164,1.0,9
165,1.0,5
166,0.0,9
167,1.0,9
168,1.0,7
169,1.0,9
170,1.0,7
171,1.0,9
172,1.0,7
173,0.0,9
174,1.0,7
175,0.0,9
176,1.0,5
177,1.0,9
178,1.0,9
179,1.0,9
180,-1.0,6
181,-1.0,6
182,1.0,9
183,0.0,9
184,0.0,9
185,1.0,7
186,1.0,9
187,1.0,7
188,1.0,5
189,-1.0,8
190,-1.0,8
191,1.0,9
192,-1.0,6
193,1.0,9
194,1.0,5
195,-1.0,8
196,1.0,9
197,1.0,9
198,-1.0,8
199,1.0,9
200,1.0,9
201,1.0,9
202,1.0,5
203,-1.0,8
204,0.0,9
205,1.0,9
206,1.0,7
207,1.0,7
208,1.0,9
209,1.0,9
210,-1.0,6
211,0.0,9
212,1.0,7
213,1.0,5
214,0.0,9
215,1.0,7
216,1.0,5
217,1.0,9
218,1.0,5
219,1.0,7
220,1.0,7
221,1.0,7
222,1.0,7
223,1.0,7
224,0.0,9
225,-1.0,8
226,1.0,5
227,1.0,7
228,0.0,9
229,-1.0,8
230,1.0,9
231,1.0,7
232,1.0,7
233,-1.0,8
234,0.0,9
235,1.0,7
236,1.0,7
237,-1.0,8
238,1.0,7
239,1.0,7
240,-1.0,8
241,1.0,9
242,0.0,9
243,-1.0,6
244,1.0,5
245,1.0,9
246,1.0,7
247,1.0,5
248,1.0,7
249,1.0,7
250,1.0,7
251,1.0,9
252,1.0,9
253,-1.0,8
254,-1.0,6
255,-1.0,8
256,1.0,9
257,1.0,7
258,-1.0,6
259,1.0,9
260,1.0,7
261,1.0,7
262,-1.0,6
263,1.0,9
264,1.0,9
265,1.0,9
266,1.0,7
267,-1.0,8
268,0.0,9
269,-1.0,6
270,0.0,9
271,1.0,9
272,0.0,9
273,1.0,7
274,1.0,9
275,1.0,7
276,1.0,7
277,1.0,9
278,1.0,9
279,0.0,9
280,-1.0,6
281,-1.0,8
282,1.0,5
283,1.0,7
284,1.0,5
285,1.0,7
286,1.0,7
287,1.0,9
288,0.0,9
289,1.0,7
290,1.0,9
291,1.0,7
292,1.0,9
293,1.0,9
294,-1.0,6
295,-1.0,8
296,1.0,9
297,0.0,9
298,-1.0,6
299,0.0,9
300,-1.0,8
301,-1.0,6
302,-1.0,8
303,1.0,9
304,1.0,9
305,1.0,5
306,1.0,5
307,-1.0,8
308,-1.0,8
309,-1.0,8
310,1.0,9
311,-1.0,8
312,1.0,7
313,-1.0,8
314,1.0,9
315,1.0,9
316,0.0,9
317,-1.0,6
318,1.0,5
319,1.0,9
320,1.0,9
321,-1.0,6
322,1.0,9
323,1.0,7
324,1.0,7
325,1.0,9
326,1.0,7
327,-1.0,8
328,1.0,9
329,1.0,9
330,1.0,7
331,0.0,9
332,1.0,7
333,1.0,7
334,1.0,9
335,-1.0,8
336,1.0,9
337,1.0,9
338,-1.0,6
339,1.0,7
340,-1.0,6
341,1.0,9
342,-1.0,8
343,1.0,7
344,1.0,9
345,1.0,7
346,1.0,9
347,1.0,5
348,-1.0,8
349,0.0,9
350,0.0,9
351,-1.0,8
352,1.0,5
353,-1.0,8
354,1.0,9
355,1.0,5
356,1.0,9
357,1.0,5
358,1.0,7
359,1.0,7
360,-1.0,8
361,-1.0,8
362,1.0,9
363,0.0,9
364,1.0,7
365,1.0,9
366,1.0,7
367,0.0,9
368,1.0,7
369,-1.0,8
370,-1.0,6
371,-1.0,8
372,0.0,9
373,1.0,5
374,1.0,7
375,-1.0,8
376,1.0,7
377,1.0,7
378,0.0,9
379,-1.0,8
380,1.0,7
381,1.0,5
382,1.0,5
383,1.0,9
384,1.0,7
385,1.0,9
386,1.0,7
387,-1.0,8
388,-1.0,8
389,1.0,7
390,-1.0,8
391,-1.0,8
392,-1.0,6
393,1.0,9
394,0.0,9
395,-1.0,6
396,-1.0,8
397,-1.0,6
398,1.0,7
399,0.0,9
400,-1.0,8
401,-1.0,8
402,-1.0,8
403,1.0,7
404,1.0,9
405,1.0,9
406,1.0,9
407,1.0,9
408,-1.0,8
409,1.0,5
410,-1.0,8
411,0.0,9
412,-1.0,8
413,0.0,9
414,1.0,5
415,0.0,9
416,-1.0,8
417,1.0,9
418,-1.0,6
419,0.0,9
420,1.0,9
421,1.0,7
422,1.0,9
423,1.0,9
424,0.0,9
425,0.0,9
426,-1.0,8
427,1.0,9
428,0.0,9
429,-1.0,8
430,1.0,7
431,-1.0,8
432,-1.0,8
433,1.0,7
434,0.0,9
435,1.0,7
436,1.0,7
437,1.0,9
438,-1.0,8
439,1.0,7
440,1.0,7
441,1.0,9
442,1.0,5
443,1.0,9
444,1.0,9
445,0.0,9
446,1.0,5
447,1.0,7
448,1.0,7
449,0.0,9
450,-1.0,8
451,-1.0,6
452,1.0,7
453,1.0,7
454,1.0,9
455,-1.0,6
456,1.0,7
457,-1.0,8
458,1.0,9
459,1.0,9
460,1.0,7
461,1.0,9
462,-1.0,8
463,1.0,9
464,-1.0,8
465,1.0,5
466,1.0,5
467,-1.0,6
468,1.0,7
469,1.0,7
470,1.0,9
471,0.0,9
472,-1.0,8
473,1.0,7
474,-1.0,6
475,1.0,9
476,1.0,9
477,1.0,5
478,1.0,7
479,1.0,7
480,1.0,5
481,0.0,9
482,-1.0,8
483,1.0,7
484,1.0,9
485,1.0,5
486,1.0,7
487,1.0,7
488,1.0,9
489,1.0,7
490,1.0,7
491,0.0,9
492,1.0,9
493,-1.0,6
494,0.0,9
495,-1.0,8
496,-1.0,8
497,1.0,7
498,1.0,9
499,1.0,7
500,1.0,7
